path,sha256,size_bytes
runs/recovery_hierarchy/recovery_hierarchy_n500/recovery_hierarchy_raw.jsonl,1f60968cc7ac7bae7a968bc9655b932304733e1b5cdce8ef75eed7abe7d96efe,117728447
runs/recovery_hierarchy/recovery_hierarchy_n500/recovery_hierarchy_summary.csv,7102010a224ed960c5caac88e655a38eab3aa08cc39851243af13fdda00d3902,46391
runs/recovery_hierarchy/recovery_hierarchy_n500/minimal_recovery_operation.csv,c7799ccf48fa7a99194424efb46a19789df4599076dc6f34f3f92f7399132a3b,1122
runs/recovery_hierarchy/recovery_hierarchy_n500/recovery_threshold_sensitivity.csv,6aec85a34b6d21d5f3c9d447634a688495c8c8c3940740c87aa6ac5be0078440,1001
runs/recovery_hierarchy/recovery_hierarchy_n500/pressure_ramp_with_ci.csv,e64922f6c85fc93be155b80ca3a8cc9e68ce465f9ab4cb848ce009a31b1e4891,1547
runs/recovery_hierarchy/recovery_hierarchy_n500/decomposition_rates.csv,0c6632639d5fd6c461537d6b04b775b41d6b9e970c11a4f4156e005df8ee4453,1138
runs/recovery_hierarchy/recovery_hierarchy_n500/relabel_with_ci.csv,0426d8b477d5637852c28800ca14e42156382b6b27fde400fee40524225fd77a,3000
runs/expanded_truncation_boundary_v1/expanded_truncation_summary.csv,904eb61f98dd7c38df2aad89f57e66b0fcfebc89b7212b68e87b77c676a60992,6715
runs/expanded_truncation_boundary_v1/expanded_truncation_by_model_dataset.csv,a2584d596268b35cf61da5081c54db401fa4845dc1e16527960c20cfe6b6ae41,1068
runs/expanded_truncation_boundary_v1/expanded_truncation_item_level.jsonl,e82aef7df500e13612f9b14a93fa65b37bd4b30e68d628c6600cc95445fe2943,8376565
runs/truncation_boundary_v1/truncation_boundary_summary.csv,904eb61f98dd7c38df2aad89f57e66b0fcfebc89b7212b68e87b77c676a60992,6715
runs/clean_counterfactual_tube_projection_paper_v1/combined_item_level.csv,9854caea8dfe71128549ce84dd95e7a0c3b59b86b99c89bfd5f583fb07c40b2d,302171150
runs/clean_counterfactual_tube_projection_paper_v1/combined_summary.csv,409585b9712535eb562a3d0639e1e01817104af883a7d3df3e000bbeb3435160,84018
runs/clean_counterfactual_tube_projection_paper_v1/combined_binding_constraints.csv,4eaf99dd77b7c725781b7e22cb11dc7aca0da2b04ad0e3066e32c127831957d4,15790985
runs/clean_counterfactual_tube_projection_paper_v1/combined_bootstrap_cis.csv,e5db363320fd5f2937002dfec4d7e5675832621f81a2753175bb81edcb86ee56,48546
runs/clean_counterfactual_tube_projection_paper_v1/decision.json,4bb3ee627e93419d241ddf937304387f40c97b222cfab7ca3e222f11df3a3c7d,831
runs/cctp_required_logit_artifacts_v1/combined_item_level.csv,afa37d8c5c84f9d6fd2b33567dec100df4f41c7c7eb99fc6c2764f4149932fff,22163942
runs/hysteresis_model_suite_v1/aggregate/semantic_letter_summary.csv,2144d16d2cc2622ca2fd0265098474600a34ac11d98079f94d3a6824260a9203,3498
runs/hysteresis_model_suite_v1/aggregate/relabel_model_summary.csv,8bb5251645608c6bc89bbf7ad51511f565cb608a0425a22ee7f4a28d2e589ae1,14912
runs/hysteresis_model_suite_v1/pressure_ramp/mistral7b_v03/mmlu_pro/pressure_ramp_item_summary.csv,ed0cfbc7f650a9183734407daaa4ec21a5c5df66f32b58eb9791f2a9993c819e,353701
runs/hysteresis_model_suite_v1/pressure_ramp/mistral7b_v03/truthfulqa_mc/pressure_ramp_item_summary.csv,7ed02238d798970794964bddcf7552bcd27948bfb9c0a9580451e7d142547d0a,361733
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_14b/mmlu_pro/pressure_ramp_item_summary.csv,bdcd07e40a6cb2650b07a62e29c194150dad605b9ca903dd98a77ab92416d9d9,357762
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_14b/truthfulqa_mc/pressure_ramp_item_summary.csv,98c50bad76f69621f6b433ed5a5c69a8df8a4379730ef7a90837ede019ab0a36,361868
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_15b/mmlu_pro/pressure_ramp_item_summary.csv,190bef61fa0d0b65301093d9c2caeed4a7b28b16b4831e345bebb15fc236e207,351586
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_15b/truthfulqa_mc/pressure_ramp_item_summary.csv,91cbe5b60f4047917a82065771fa466e7e0e5fac5cc3e3fb9019fe87caddafcd,357547
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_7b/mmlu_pro/pressure_ramp_item_summary.csv,677f8611151f3b9a44892b34671a52d22de3d405ae146325d247fd2916ad4fec,359560
runs/hysteresis_model_suite_v1/pressure_ramp/qwen25_7b/truthfulqa_mc/pressure_ramp_item_summary.csv,a7a73f240a31256b6713c2d338aba4efb4603350f2d3bdf9086651943978b0d6,366821
